sample	unit	lib	platform	fq1	fq2
MZLU107454	AHW5NGDSX2.3	UDP0043	ILLUMINA	../data/fastq_raw/P23564_143_S52_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_143_S52_L003_R2_001.fastq.gz
MZLU107455	AHW5NGDSX2.3	UDP0044	ILLUMINA	../data/fastq_raw/P23564_144_S53_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_144_S53_L003_R2_001.fastq.gz
MZLU107456	AHW5NGDSX2.3	UDP0045	ILLUMINA	../data/fastq_raw/P23564_145_S54_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_145_S54_L003_R2_001.fastq.gz
MZLU107457	AHW5NGDSX2.3	UDP0046	ILLUMINA	../data/fastq_raw/P23564_146_S55_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_146_S55_L003_R2_001.fastq.gz
MZLU107458	AHW5NGDSX2.3	UDP0047	ILLUMINA	../data/fastq_raw/P23564_147_S56_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_147_S56_L003_R2_001.fastq.gz
MZLU107460	AHW5NGDSX2.3	UDP0049	ILLUMINA	../data/fastq_raw/P23564_149_S58_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_149_S58_L003_R2_001.fastq.gz
MZLU107461	AHW5NGDSX2.3	UDP0050	ILLUMINA	../data/fastq_raw/P23564_150_S59_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_150_S59_L003_R2_001.fastq.gz
MZLU107462	AHW5NGDSX2.3	UDP0051	ILLUMINA	../data/fastq_raw/P23564_151_S60_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_151_S60_L003_R2_001.fastq.gz
MZLU107463	AHW5NGDSX2.3	UDP0052	ILLUMINA	../data/fastq_raw/P23564_152_S61_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_152_S61_L003_R2_001.fastq.gz
MZLU107464	AHW5NGDSX2.3	UDP0053	ILLUMINA	../data/fastq_raw/P23564_153_S62_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_153_S62_L003_R2_001.fastq.gz
MZLU107465	AHW5NGDSX2.3	UDP0054	ILLUMINA	../data/fastq_raw/P23564_154_S63_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_154_S63_L003_R2_001.fastq.gz
MZLU107466	AHW5NGDSX2.3	UDP0055	ILLUMINA	../data/fastq_raw/P23564_155_S64_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_155_S64_L003_R2_001.fastq.gz
MZLU107497	AHW5NGDSX2.3	UDP0084	ILLUMINA	../data/fastq_raw/P23564_184_S93_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_184_S93_L003_R2_001.fastq.gz
MZLU107498	AHW5NGDSX2.3	UDP0085	ILLUMINA	../data/fastq_raw/P23564_185_S94_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_185_S94_L003_R2_001.fastq.gz
MZLU107499	AHW5NGDSX2.3	UDP0086	ILLUMINA	../data/fastq_raw/P23564_186_S95_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_186_S95_L003_R2_001.fastq.gz
MZLU107500	AHW5NGDSX2.3	UDP0087	ILLUMINA	../data/fastq_raw/P23564_187_S96_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_187_S96_L003_R2_001.fastq.gz
MZLU107501	AHW5NGDSX2.3	UDP0088	ILLUMINA	../data/fastq_raw/P23564_188_S97_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_188_S97_L003_R2_001.fastq.gz
MZLU107503	AHW5NGDSX2.3	UDP0090	ILLUMINA	../data/fastq_raw/P23564_190_S99_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_190_S99_L003_R2_001.fastq.gz
MZLU107504	AHW5NGDSX2.3	UDP0091	ILLUMINA	../data/fastq_raw/P23564_191_S100_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_191_S100_L003_R2_001.fastq.gz
MZLU107505	AHW5NGDSX2.3	UDP0092	ILLUMINA	../data/fastq_raw/P23564_192_S101_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_192_S101_L003_R2_001.fastq.gz
MZLU107506	AHW5NGDSX2.3	UDP0093	ILLUMINA	../data/fastq_raw/P23564_193_S102_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_193_S102_L003_R2_001.fastq.gz
MZLU107507	AHW5NGDSX2.3	UDP0094	ILLUMINA	../data/fastq_raw/P23564_194_S103_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_194_S103_L003_R2_001.fastq.gz
CYSE0226	BHVYLHDSX3.1	UDP0300	ILLUMINA	../data/fastq_raw/P27468_112_S12_L001_R1_001.fastq.gz	../data/fastq_raw/P27468_112_S12_L001_R2_001.fastq.gz
CYSE0231	BHVYLHDSX3.1	UDP0301	ILLUMINA	../data/fastq_raw/P27468_113_S13_L001_R1_001.fastq.gz	../data/fastq_raw/P27468_113_S13_L001_R2_001.fastq.gz
CYSE0078	BHVYLHDSX3.1	UDP0302	ILLUMINA	../data/fastq_raw/P27468_114_S14_L001_R1_001.fastq.gz	../data/fastq_raw/P27468_114_S14_L001_R2_001.fastq.gz
CYSE0094	BHVYLHDSX3.1	UDP0304	ILLUMINA	../data/fastq_raw/P27468_116_S16_L001_R1_001.fastq.gz	../data/fastq_raw/P27468_116_S16_L001_R2_001.fastq.gz
CYSE0096	BHVYLHDSX3.1	UDP0305	ILLUMINA	../data/fastq_raw/P27468_117_S17_L001_R1_001.fastq.gz	../data/fastq_raw/P27468_117_S17_L001_R2_001.fastq.gz
CYSE0098	BHVYLHDSX3.1	UDP0306	ILLUMINA	../data/fastq_raw/P27468_118_S18_L001_R1_001.fastq.gz	../data/fastq_raw/P27468_118_S18_L001_R2_001.fastq.gz
CYSE0116	BHVYLHDSX3.1	UDP0307	ILLUMINA	../data/fastq_raw/P27468_119_S19_L001_R1_001.fastq.gz	../data/fastq_raw/P27468_119_S19_L001_R2_001.fastq.gz
CYSE0198	BHVYLHDSX3.1	UDP0308	ILLUMINA	../data/fastq_raw/P27468_120_S20_L001_R1_001.fastq.gz	../data/fastq_raw/P27468_120_S20_L001_R2_001.fastq.gz
CYSE0199	BHVYLHDSX3.1	UDP0309	ILLUMINA	../data/fastq_raw/P27468_121_S21_L001_R1_001.fastq.gz	../data/fastq_raw/P27468_121_S21_L001_R2_001.fastq.gz
CYSE0941	AHJ3LGDSX7.2	UDP0169	ILLUMINA	/proj/polyommatini2/nobackup/grassland_indicator/data/fastq_raw/P29363_273_S167_L002_R1_001.fastq.gz	/proj/polyommatini2/nobackup/grassland_indicator/data/fastq_raw/P29363_273_S167_L002_R2_001.fastq.gz
CYSE0941	AHJ3LGDSX7.1	UDP0169	ILLUMINA	/proj/polyommatini2/nobackup/grassland_indicator/data/fastq_raw/P29363_273_S167_L001_R1_001.fastq.gz	/proj/polyommatini2/nobackup/grassland_indicator/data/fastq_raw/P29363_273_S167_L001_R2_001.fastq.gz
CYSE0942	AHJ3LGDSX7.2	UDP0170	ILLUMINA	/proj/polyommatini2/nobackup/grassland_indicator/data/fastq_raw/P29363_274_S168_L002_R1_001.fastq.gz	/proj/polyommatini2/nobackup/grassland_indicator/data/fastq_raw/P29363_274_S168_L002_R2_001.fastq.gz
CYSE0942	AHJ3LGDSX7.1	UDP0170	ILLUMINA	/proj/polyommatini2/nobackup/grassland_indicator/data/fastq_raw/P29363_274_S168_L001_R1_001.fastq.gz	/proj/polyommatini2/nobackup/grassland_indicator/data/fastq_raw/P29363_274_S168_L001_R2_001.fastq.gz
MZLU107422	AHW5NGDSX2.3	UDP0014	ILLUMINA	../data/fastq_raw/P23564_114_S23_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_114_S23_L003_R2_001.fastq.gz
MZLU107426	AHW5NGDSX2.3	UDP0018	ILLUMINA	../data/fastq_raw/P23564_118_S27_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_118_S27_L003_R2_001.fastq.gz
MZLU107428	AHW5NGDSX2.3	UDP0020	ILLUMINA	../data/fastq_raw/P23564_120_S29_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_120_S29_L003_R2_001.fastq.gz
MZLU107434	AHW5NGDSX2.3	UDP0025	ILLUMINA	../data/fastq_raw/P23564_125_S34_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_125_S34_L003_R2_001.fastq.gz
MZLU107435	AHW5NGDSX2.3	UDP0026	ILLUMINA	../data/fastq_raw/P23564_126_S35_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_126_S35_L003_R2_001.fastq.gz
MZLU107436	AHW5NGDSX2.3	UDP0027	ILLUMINA	../data/fastq_raw/P23564_127_S36_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_127_S36_L003_R2_001.fastq.gz
MZLU107438	AHW5NGDSX2.3	UDP0029	ILLUMINA	../data/fastq_raw/P23564_129_S38_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_129_S38_L003_R2_001.fastq.gz
MZLU107439	AHW5NGDSX2.3	UDP0030	ILLUMINA	../data/fastq_raw/P23564_130_S39_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_130_S39_L003_R2_001.fastq.gz
MZLU107441	AHW5NGDSX2.3	UDP0032	ILLUMINA	../data/fastq_raw/P23564_132_S41_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_132_S41_L003_R2_001.fastq.gz
MZLU107443	AHW5NGDSX2.3	UDP0034	ILLUMINA	../data/fastq_raw/P23564_134_S43_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_134_S43_L003_R2_001.fastq.gz
MZLU107445	AHW5NGDSX2.3	UDP0036	ILLUMINA	../data/fastq_raw/P23564_136_S45_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_136_S45_L003_R2_001.fastq.gz
MZLU107446	AHW5NGDSX2.3	UDP0037	ILLUMINA	../data/fastq_raw/P23564_137_S46_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_137_S46_L003_R2_001.fastq.gz
MZLU107448	AHW5NGDSX2.3	UDP0039	ILLUMINA	../data/fastq_raw/P23564_139_S48_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_139_S48_L003_R2_001.fastq.gz
MZLU107449	AHW5NGDSX2.3	UDP0040	ILLUMINA	../data/fastq_raw/P23564_140_S49_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_140_S49_L003_R2_001.fastq.gz
MZLU107451	AHW5NGDSX2.3	UDP0041	ILLUMINA	../data/fastq_raw/P23564_141_S50_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_141_S50_L003_R2_001.fastq.gz
MZLU107468	AHW5NGDSX2.3	UDP0057	ILLUMINA	../data/fastq_raw/P23564_157_S66_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_157_S66_L003_R2_001.fastq.gz
MZLU107469	AHW5NGDSX2.3	UDP0058	ILLUMINA	../data/fastq_raw/P23564_158_S67_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_158_S67_L003_R2_001.fastq.gz
MZLU107470	AHW5NGDSX2.3	UDP0059	ILLUMINA	../data/fastq_raw/P23564_159_S68_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_159_S68_L003_R2_001.fastq.gz
MZLU107471	AHW5NGDSX2.3	UDP0060	ILLUMINA	../data/fastq_raw/P23564_160_S69_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_160_S69_L003_R2_001.fastq.gz
MZLU107475	AHW5NGDSX2.3	UDP0064	ILLUMINA	../data/fastq_raw/P23564_164_S73_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_164_S73_L003_R2_001.fastq.gz
MZLU107477	AHW5NGDSX2.3	UDP0066	ILLUMINA	../data/fastq_raw/P23564_166_S75_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_166_S75_L003_R2_001.fastq.gz
MZLU107479	AHW5NGDSX2.3	UDP0068	ILLUMINA	../data/fastq_raw/P23564_168_S77_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_168_S77_L003_R2_001.fastq.gz
MZLU107480	AHW5NGDSX2.3	UDP0069	ILLUMINA	../data/fastq_raw/P23564_169_S78_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_169_S78_L003_R2_001.fastq.gz
MZLU107482	AHW5NGDSX2.3	UDP0071	ILLUMINA	../data/fastq_raw/P23564_171_S80_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_171_S80_L003_R2_001.fastq.gz
MZLU107483	AHW5NGDSX2.3	UDP0072	ILLUMINA	../data/fastq_raw/P23564_172_S81_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_172_S81_L003_R2_001.fastq.gz
MZLU107486	AHW5NGDSX2.3	UDP0075	ILLUMINA	../data/fastq_raw/P23564_175_S84_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_175_S84_L003_R2_001.fastq.gz
MZLU107487	AHW5NGDSX2.3	UDP0076	ILLUMINA	../data/fastq_raw/P23564_176_S85_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_176_S85_L003_R2_001.fastq.gz
MZLU107488	AHW5NGDSX2.3	UDP0077	ILLUMINA	../data/fastq_raw/P23564_177_S86_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_177_S86_L003_R2_001.fastq.gz
MZLU107494	AHW5NGDSX2.3	UDP0083	ILLUMINA	../data/fastq_raw/P23564_183_S92_L003_R1_001.fastq.gz	../data/fastq_raw/P23564_183_S92_L003_R2_001.fastq.gz
PLAR0200	BHVYLHDSX3.1	UDP0337	ILLUMINA	../data/fastq_raw/P27468_149_S49_L001_R1_001.fastq.gz	../data/fastq_raw/P27468_149_S49_L001_R2_001.fastq.gz
PLAR0202	BHVYLHDSX3.1	UDP0338	ILLUMINA	../data/fastq_raw/P27468_150_S50_L001_R1_001.fastq.gz	../data/fastq_raw/P27468_150_S50_L001_R2_001.fastq.gz
PLAR0203	BHVYLHDSX3.1	UDP0339	ILLUMINA	../data/fastq_raw/P27468_151_S51_L001_R1_001.fastq.gz	../data/fastq_raw/P27468_151_S51_L001_R2_001.fastq.gz
PLAR0208	BHVYLHDSX3.1	UDP0340	ILLUMINA	../data/fastq_raw/P27468_152_S52_L001_R1_001.fastq.gz	../data/fastq_raw/P27468_152_S52_L001_R2_001.fastq.gz
PLAR0211	BHVYLHDSX3.1	UDP0342	ILLUMINA	../data/fastq_raw/P27468_154_S54_L001_R1_001.fastq.gz	../data/fastq_raw/P27468_154_S54_L001_R2_001.fastq.gz
PLAR0217	BHVYLHDSX3.1	UDP0341	ILLUMINA	../data/fastq_raw/P27468_153_S53_L001_R1_001.fastq.gz	../data/fastq_raw/P27468_153_S53_L001_R2_001.fastq.gz
PLAR0222	BHVYLHDSX3.1	UDP0343	ILLUMINA	../data/fastq_raw/P27468_155_S55_L001_R1_001.fastq.gz	../data/fastq_raw/P27468_155_S55_L001_R2_001.fastq.gz
PLAR0226	BHVYLHDSX3.1	UDP0344	ILLUMINA	../data/fastq_raw/P27468_156_S56_L001_R1_001.fastq.gz	../data/fastq_raw/P27468_156_S56_L001_R2_001.fastq.gz
PI028	AHVF57DSXY.4	UD261	ILLUMINA	../data/fastq_raw/P19606_101_S66_L004_R1_001.fastq.gz	../data/fastq_raw/P19606_101_S66_L004_R2_001.fastq.gz
PI029	AHVF57DSXY.4	UD262	ILLUMINA	../data/fastq_raw/P19606_102_S67_L004_R1_001.fastq.gz	../data/fastq_raw/P19606_102_S67_L004_R2_001.fastq.gz
PI030	AHVF57DSXY.4	UD263	ILLUMINA	../data/fastq_raw/P19606_103_S68_L004_R1_001.fastq.gz	../data/fastq_raw/P19606_103_S68_L004_R2_001.fastq.gz
PI031	AHVF57DSXY.4	UD264	ILLUMINA	../data/fastq_raw/P19606_104_S69_L004_R1_001.fastq.gz	../data/fastq_raw/P19606_104_S69_L004_R2_001.fastq.gz
PI032	AHVF57DSXY.4	UD265	ILLUMINA	../data/fastq_raw/P19606_105_S70_L004_R1_001.fastq.gz	../data/fastq_raw/P19606_105_S70_L004_R2_001.fastq.gz
PI033	AHVF57DSXY.4	UD266	ILLUMINA	../data/fastq_raw/P19606_106_S71_L004_R1_001.fastq.gz	../data/fastq_raw/P19606_106_S71_L004_R2_001.fastq.gz
PI034	AHVF57DSXY.4	UD267	ILLUMINA	../data/fastq_raw/P19606_107_S72_L004_R1_001.fastq.gz	../data/fastq_raw/P19606_107_S72_L004_R2_001.fastq.gz
PI035	AHVF57DSXY.4	UD268	ILLUMINA	../data/fastq_raw/P19606_108_S73_L004_R1_001.fastq.gz	../data/fastq_raw/P19606_108_S73_L004_R2_001.fastq.gz
PI036	AHVF57DSXY.4	UD269	ILLUMINA	../data/fastq_raw/P19606_109_S74_L004_R1_001.fastq.gz	../data/fastq_raw/P19606_109_S74_L004_R2_001.fastq.gz
PI200	AHVF57DSXY.4	UD279	ILLUMINA	../data/fastq_raw/P19606_119_S84_L004_R1_001.fastq.gz	../data/fastq_raw/P19606_119_S84_L004_R2_001.fastq.gz
PI201	AHVF57DSXY.4	UD280	ILLUMINA	../data/fastq_raw/P19606_120_S85_L004_R1_001.fastq.gz	../data/fastq_raw/P19606_120_S85_L004_R2_001.fastq.gz
PI202	AHVF57DSXY.4	UD281	ILLUMINA	../data/fastq_raw/P19606_121_S86_L004_R1_001.fastq.gz	../data/fastq_raw/P19606_121_S86_L004_R2_001.fastq.gz
PI203	AHVF57DSXY.4	UD282	ILLUMINA	../data/fastq_raw/P19606_122_S87_L004_R1_001.fastq.gz	../data/fastq_raw/P19606_122_S87_L004_R2_001.fastq.gz
PI204	AHVF57DSXY.4	UD283	ILLUMINA	../data/fastq_raw/P19606_123_S88_L004_R1_001.fastq.gz	../data/fastq_raw/P19606_123_S88_L004_R2_001.fastq.gz
PI205	AHVF57DSXY.4	UD284	ILLUMINA	../data/fastq_raw/P19606_124_S89_L004_R1_001.fastq.gz	../data/fastq_raw/P19606_124_S89_L004_R2_001.fastq.gz
PI206	AHVF57DSXY.4	UD285	ILLUMINA	../data/fastq_raw/P19606_125_S90_L004_R1_001.fastq.gz	../data/fastq_raw/P19606_125_S90_L004_R2_001.fastq.gz
PI207	AHVF57DSXY.4	UD286	ILLUMINA	../data/fastq_raw/P19606_126_S91_L004_R1_001.fastq.gz	../data/fastq_raw/P19606_126_S91_L004_R2_001.fastq.gz
PI208	AHVF57DSXY.4	UD287	ILLUMINA	../data/fastq_raw/P19606_127_S92_L004_R1_001.fastq.gz	../data/fastq_raw/P19606_127_S92_L004_R2_001.fastq.gz
PI413	AHW3HFDSXY.2	UD250	ILLUMINA	../data/fastq_raw/P19606_329_S20_L002_R1_001.fastq.gz	../data/fastq_raw/P19606_329_S20_L002_R2_001.fastq.gz
PI414	AHW3HFDSXY.2	UD251	ILLUMINA	../data/fastq_raw/P19606_330_S21_L002_R1_001.fastq.gz	../data/fastq_raw/P19606_330_S21_L002_R2_001.fastq.gz
PI415	AHW3HFDSXY.2	UD252	ILLUMINA	../data/fastq_raw/P19606_331_S22_L002_R1_001.fastq.gz	../data/fastq_raw/P19606_331_S22_L002_R2_001.fastq.gz
PI417	AHW3HFDSXY.2	UD253	ILLUMINA	../data/fastq_raw/P19606_332_S23_L002_R1_001.fastq.gz	../data/fastq_raw/P19606_332_S23_L002_R2_001.fastq.gz
PI418	AHW3HFDSXY.2	UD254	ILLUMINA	../data/fastq_raw/P19606_333_S24_L002_R1_001.fastq.gz	../data/fastq_raw/P19606_333_S24_L002_R2_001.fastq.gz
PI419	AHW3HFDSXY.2	UD255	ILLUMINA	../data/fastq_raw/P19606_334_S25_L002_R1_001.fastq.gz	../data/fastq_raw/P19606_334_S25_L002_R2_001.fastq.gz
PI420	AHW3HFDSXY.2	UD256	ILLUMINA	../data/fastq_raw/P19606_335_S26_L002_R1_001.fastq.gz	../data/fastq_raw/P19606_335_S26_L002_R2_001.fastq.gz
PI421	AHW3HFDSXY.2	UD257	ILLUMINA	../data/fastq_raw/P19606_336_S27_L002_R1_001.fastq.gz	../data/fastq_raw/P19606_336_S27_L002_R2_001.fastq.gz
PI422	AHW3HFDSXY.2	UD258	ILLUMINA	../data/fastq_raw/P19606_337_S28_L002_R1_001.fastq.gz	../data/fastq_raw/P19606_337_S28_L002_R2_001.fastq.gz
POIC0917	BHVYLHDSX3.1	UDP0322	ILLUMINA	../data/fastq_raw/P27468_134_S34_L001_R1_001.fastq.gz	../data/fastq_raw/P27468_134_S34_L001_R2_001.fastq.gz
POIC0918	BHVYLHDSX3.1	UDP0323	ILLUMINA	../data/fastq_raw/P27468_135_S35_L001_R1_001.fastq.gz	../data/fastq_raw/P27468_135_S35_L001_R2_001.fastq.gz
